DrawNumber,DrawDate,P1,P2,P3,P4,P5,P6,S1,S2
3595,2016-01-02T00:00:00,40,10,31,3,45,44,38,37
3597,2016-01-09T00:00:00,20,25,36,30,18,2,5,11
3599,2016-01-16T00:00:00,1,13,22,11,3,24,29,30
3601,2016-01-23T00:00:00,41,33,45,20,24,44,29,12
3603,2016-01-30T00:00:00,20,5,28,45,29,25,30,21
3605,2016-02-06T00:00:00,4,43,39,26,40,33,32,41
3607,2016-02-13T00:00:00,2,43,27,25,28,8,32,6
3609,2016-02-20T00:00:00,30,5,17,22,42,26,19,36
3611,2016-02-27T00:00:00,38,3,22,18,21,5,27,45
3613,2016-03-05T00:00:00,20,39,11,2,45,26,19,33
3615,2016-03-12T00:00:00,16,37,1,3,28,8,30,5
3617,2016-03-19T00:00:00,31,10,24,16,28,8,2,4
3619,2016-03-26T00:00:00,17,24,43,5,9,32,31,21
3621,2016-04-02T00:00:00,23,36,29,11,12,7,33,9
3623,2016-04-09T00:00:00,23,18,41,3,6,21,30,16
3625,2016-04-16T00:00:00,11,1,36,42,29,3,26,33
3627,2016-04-23T00:00:00,10,34,36,32,3,27,20,26
3629,2016-04-30T00:00:00,20,2,24,27,22,30,10,26
3631,2016-05-07T00:00:00,31,14,1,24,35,3,8,17
3633,2016-05-14T00:00:00,21,33,34,4,13,10,14,30
3635,2016-05-21T00:00:00,13,39,11,14,5,37,12,32
3637,2016-05-28T00:00:00,42,35,37,1,34,21,26,11
3639,2016-06-04T00:00:00,26,38,27,43,12,3,44,16
3641,2016-06-11T00:00:00,32,45,39,4,10,25,26,22
3643,2016-06-18T00:00:00,20,13,44,2,1,39,4,7
3645,2016-06-25T00:00:00,31,7,28,10,4,17,12,23
3647,2016-07-02T00:00:00,5,20,16,41,12,31,10,29
3649,2016-07-09T00:00:00,25,33,17,21,38,13,18,11
3651,2016-07-16T00:00:00,12,1,3,24,7,32,10,2
3653,2016-07-23T00:00:00,7,10,15,22,32,4,6,38
3655,2016-07-30T00:00:00,45,37,40,33,27,32,22,38
3657,2016-08-06T00:00:00,19,31,6,15,23,12,8,22
3659,2016-08-13T00:00:00,41,37,14,45,16,11,1,32
3661,2016-08-20T00:00:00,45,16,23,42,34,8,3,44
3663,2016-08-27T00:00:00,25,4,5,13,34,18,23,31
3665,2016-09-03T00:00:00,40,32,36,23,28,7,39,41
3667,2016-09-10T00:00:00,27,18,9,13,5,7,25,42
3669,2016-09-17T00:00:00,3,8,18,12,9,27,39,4
3671,2016-09-24T00:00:00,11,12,18,45,25,34,37,13
3673,2016-10-01T00:00:00,35,6,26,14,22,37,31,10
3675,2016-10-08T00:00:00,21,3,26,6,38,2,22,35
3677,2016-10-15T00:00:00,8,22,2,21,31,40,28,30
3679,2016-10-22T00:00:00,37,35,16,22,42,39,43,29
3681,2016-10-29T00:00:00,33,39,20,23,42,15,36,22
3683,2016-11-05T00:00:00,34,24,38,9,43,23,37,13
3685,2016-11-12T00:00:00,38,12,22,1,3,18,40,34
3687,2016-11-19T00:00:00,1,40,12,24,14,16,20,31
3689,2016-11-26T00:00:00,18,27,19,29,45,38,32,35
3691,2016-12-03T00:00:00,18,39,11,10,26,44,16,15
3693,2016-12-10T00:00:00,33,5,34,20,36,25,27,42
3695,2016-12-17T00:00:00,8,36,17,42,29,18,11,33
3697,2016-12-24T00:00:00,39,24,5,9,34,4,15,29
3699,2016-12-31T00:00:00,11,18,40,16,4,31,17,38
3701,2017-01-07T00:00:00,7,40,20,22,41,19,5,35
3703,2017-01-14T00:00:00,9,12,21,41,30,22,20,27
3705,2017-01-21T00:00:00,43,17,37,14,41,30,5,38
3707,2017-01-28T00:00:00,19,6,37,28,10,40,33,8
3709,2017-02-04T00:00:00,22,16,34,36,38,4,3,26
3711,2017-02-11T00:00:00,3,45,43,42,18,41,21,2
3713,2017-02-18T00:00:00,28,37,21,30,25,33,36,3
3715,2017-02-25T00:00:00,36,7,33,29,44,22,45,5
3717,2017-03-04T00:00:00,9,12,28,18,15,34,1,44
3719,2017-03-11T00:00:00,36,39,10,15,1,31,32,11
3721,2017-03-18T00:00:00,10,43,23,15,1,36,34,2
3723,2017-03-25T00:00:00,23,20,39,16,35,28,27,4
3725,2017-04-01T00:00:00,34,24,32,20,37,16,45,4
3727,2017-04-08T00:00:00,25,38,3,32,27,7,28,21
3729,2017-04-15T00:00:00,40,26,15,44,3,32,16,41
3731,2017-04-22T00:00:00,30,13,11,18,24,21,15,27
3733,2017-04-29T00:00:00,34,10,3,23,37,29,1,24
3735,2017-05-06T00:00:00,8,39,9,16,41,26,31,28
3737,2017-05-13T00:00:00,21,1,40,30,16,35,7,2
3739,2017-05-20T00:00:00,10,11,33,6,29,15,5,25
3741,2017-05-27T00:00:00,42,45,17,15,24,18,35,36
3743,2017-06-03T00:00:00,21,32,35,9,30,27,20,31
3745,2017-06-10T00:00:00,14,24,44,22,12,20,32,6
3747,2017-06-17T00:00:00,33,25,5,34,30,19,2,1
3749,2017-06-24T00:00:00,29,43,5,13,32,1,40,38
3751,2017-07-01T00:00:00,19,18,6,10,32,36,13,1
3753,2017-07-08T00:00:00,24,11,22,26,33,18,28,19
3755,2017-07-15T00:00:00,25,44,41,1,11,22,9,23
3757,2017-07-22T00:00:00,32,42,27,44,11,22,7,39
3759,2017-07-29T00:00:00,28,34,30,43,42,31,4,25
3761,2017-08-05T00:00:00,21,7,20,1,11,32,26,22
3763,2017-08-12T00:00:00,7,11,45,14,16,26,34,35
3765,2017-08-19T00:00:00,39,3,30,23,9,45,7,17
3767,2017-08-26T00:00:00,45,20,11,38,27,15,18,42
3769,2017-09-02T00:00:00,21,22,23,16,17,44,30,2
3771,2017-09-09T00:00:00,12,42,40,21,35,28,4,9
3773,2017-09-16T00:00:00,29,10,45,5,20,41,7,26
3775,2017-09-23T00:00:00,44,6,40,45,13,8,16,2
3777,2017-09-30T00:00:00,22,19,1,34,20,32,33,3
3779,2017-10-07T00:00:00,18,34,31,7,13,15,27,17
3781,2017-10-14T00:00:00,39,25,18,13,6,34,42,9
3783,2017-10-21T00:00:00,30,45,34,22,13,42,39,44
3785,2017-10-28T00:00:00,13,38,17,40,44,1,22,31
3787,2017-11-04T00:00:00,22,7,30,4,17,26,41,44
3789,2017-11-11T00:00:00,30,19,43,18,27,38,21,16
3791,2017-11-18T00:00:00,40,26,42,28,19,6,36,33
3793,2017-11-25T00:00:00,44,36,4,18,6,31,1,10
3795,2017-12-02T00:00:00,25,44,14,8,16,23,2,9
3797,2017-12-09T00:00:00,28,30,17,14,34,36,44,45
3799,2017-12-16T00:00:00,5,1,39,45,28,26,12,44
3801,2017-12-23T00:00:00,21,11,8,23,13,34,42,24
3803,2017-12-30T00:00:00,6,30,9,35,27,37,4,14
3805,2018-01-06T00:00:00,32,31,44,35,3,12,14,13
3807,2018-01-13T00:00:00,45,36,16,19,6,1,11,5
3809,2018-01-20T00:00:00,14,9,2,5,31,34,7,13
3811,2018-01-27T00:00:00,4,7,11,32,40,1,26,29
3813,2018-02-03T00:00:00,23,11,24,13,27,12,31,22
3815,2018-02-10T00:00:00,7,27,23,2,16,44,25,28
3817,2018-02-17T00:00:00,30,13,3,8,31,35,25,17
3819,2018-02-24T00:00:00,5,19,1,30,14,15,20,28
3821,2018-03-03T00:00:00,45,21,2,36,29,35,40,44
3823,2018-03-10T00:00:00,2,4,44,34,31,22,25,27
3825,2018-03-17T00:00:00,35,33,41,26,38,32,45,27
3827,2018-03-24T00:00:00,30,19,10,39,33,23,17,34
3829,2018-03-31T00:00:00,15,44,27,8,23,43,11,35
3831,2018-04-07T00:00:00,7,17,8,35,6,23,29,30
3833,2018-04-14T00:00:00,38,17,7,18,9,10,20,35
3835,2018-04-21T00:00:00,12,17,42,31,44,11,19,3
3837,2018-04-28T00:00:00,13,35,43,33,38,29,41,15
3839,2018-05-05T00:00:00,34,28,22,42,45,10,11,3
3841,2018-05-12T00:00:00,12,17,38,31,6,14,34,32
3843,2018-05-19T00:00:00,42,33,39,6,21,9,19,40
3845,2018-05-26T00:00:00,10,29,40,21,25,38,22,7
3847,2018-06-02T00:00:00,19,24,17,7,14,37,2,23
3849,2018-06-09T00:00:00,7,26,25,10,22,36,30,43
3851,2018-06-16T00:00:00,26,8,22,45,2,12,1,38
3853,2018-06-23T00:00:00,10,35,9,18,41,31,26,16
3855,2018-06-30T00:00:00,25,14,1,40,26,20,24,3
3857,2018-07-07T00:00:00,29,1,6,43,23,18,3,35
3859,2018-07-14T00:00:00,45,40,6,32,12,11,10,20
3861,2018-07-21T00:00:00,4,15,2,16,24,14,33,18
3863,2018-07-28T00:00:00,37,21,29,27,40,31,6,11
3865,2018-08-04T00:00:00,25,38,24,35,12,14,36,39
3867,2018-08-11T00:00:00,1,23,8,15,44,20,11,18
3869,2018-08-18T00:00:00,37,17,19,38,6,26,2,10
3871,2018-08-25T00:00:00,29,18,5,31,35,15,9,36
3873,2018-09-01T00:00:00,36,16,14,10,43,5,19,18
3875,2018-09-08T00:00:00,43,24,25,19,22,42,4,14
3877,2018-09-15T00:00:00,3,7,15,44,45,1,26,34
3879,2018-09-22T00:00:00,32,29,9,44,21,26,2,28
3881,2018-09-29T00:00:00,10,16,9,25,13,2,19,17
3883,2018-10-06T00:00:00,7,34,1,22,40,2,15,26
3885,2018-10-13T00:00:00,10,34,6,40,37,3,15,18
3887,2018-10-20T00:00:00,38,14,15,42,5,45,8,22
3889,2018-10-27T00:00:00,13,17,32,9,37,16,6,14
3891,2018-11-03T00:00:00,14,5,36,12,3,35,15,42
3893,2018-11-10T00:00:00,23,38,21,1,44,22,20,17
3895,2018-11-17T00:00:00,26,19,31,30,6,18,25,16
3897,2018-11-24T00:00:00,10,20,24,7,29,37,32,42
3899,2018-12-01T00:00:00,24,25,38,27,31,5,20,18
3901,2018-12-08T00:00:00,23,6,2,25,43,26,9,7
3903,2018-12-15T00:00:00,28,33,35,32,39,23,5,42
3905,2018-12-22T00:00:00,5,14,41,29,43,9,37,15
3907,2018-12-29T00:00:00,9,33,39,30,2,17,22,41
3909,2019-01-05T00:00:00,18,3,24,20,34,26,42,32
3911,2019-01-12T00:00:00,45,5,15,11,23,35,43,17
3913,2019-01-19T00:00:00,26,11,45,8,10,15,37,28
3915,2019-01-26T00:00:00,36,18,8,19,38,42,39,4
3917,2019-02-02T00:00:00,24,12,21,5,1,45,15,2
3919,2019-02-09T00:00:00,9,17,13,11,16,21,33,38
3921,2019-02-16T00:00:00,27,18,19,38,43,26,15,22
3923,2019-02-23T00:00:00,37,13,19,21,25,20,33,27
3925,2019-03-02T00:00:00,43,38,40,39,10,5,24,4
3927,2019-03-09T00:00:00,17,21,43,16,27,29,40,37
3929,2019-03-16T00:00:00,42,15,31,12,1,8,32,36
3931,2019-03-23T00:00:00,29,9,32,33,37,39,27,11
3933,2019-03-30T00:00:00,8,31,33,26,27,5,11,22
3935,2019-04-06T00:00:00,4,12,39,10,38,8,13,6
3937,2019-04-13T00:00:00,16,21,18,25,22,19,41,4
3939,2019-04-20T00:00:00,36,20,9,14,18,16,7,19
3941,2019-04-27T00:00:00,41,39,1,26,16,21,2,6
3943,2019-05-04T00:00:00,23,8,27,7,33,24,41,15
3945,2019-05-11T00:00:00,27,32,44,28,34,17,22,8
3947,2019-05-18T00:00:00,8,45,6,2,39,36,5,13
3949,2019-05-25T00:00:00,1,11,35,44,29,18,28,38
3951,2019-06-01T00:00:00,25,20,6,9,27,31,36,2
3953,2019-06-08T00:00:00,22,24,42,36,39,1,41,12
3955,2019-06-15T00:00:00,24,42,8,41,18,39,5,16
3957,2019-06-22T00:00:00,41,5,10,11,12,29,13,21
3959,2019-06-29T00:00:00,5,21,14,35,42,33,40,7
3961,2019-07-06T00:00:00,30,23,15,44,18,41,1,5
3963,2019-07-13T00:00:00,16,5,18,41,22,36,1,7
3965,2019-07-20T00:00:00,42,12,2,18,8,30,39,14
3967,2019-07-27T00:00:00,35,13,11,23,27,38,8,5
3969,2019-08-03T00:00:00,44,28,32,3,5,38,25,27
3971,2019-08-10T00:00:00,39,9,6,37,1,38,11,45
3973,2019-08-17T00:00:00,19,23,35,6,28,24,38,29
3975,2019-08-24T00:00:00,33,9,10,4,32,11,29,23
3977,2019-08-31T00:00:00,36,41,15,17,14,7,24,20
3979,2019-09-07T00:00:00,10,36,14,8,1,23,7,15
3981,2019-09-14T00:00:00,27,39,7,41,38,20,9,43
3983,2019-09-21T00:00:00,40,14,32,33,43,29,24,12
3985,2019-09-28T00:00:00,41,20,11,22,18,4,44,12
3987,2019-10-05T00:00:00,34,33,20,36,12,4,10,23
3989,2019-10-12T00:00:00,6,33,16,27,17,8,26,28
3991,2019-10-19T00:00:00,18,26,43,21,39,41,35,33
3993,2019-10-26T00:00:00,31,28,7,45,29,2,6,38
3995,2019-11-02T00:00:00,12,21,10,2,1,42,13,40
3997,2019-11-09T00:00:00,28,1,25,36,27,10,14,18
3999,2019-11-16T00:00:00,22,11,32,31,28,34,14,21
4001,2019-11-23T00:00:00,14,45,37,7,30,25,6,34
4003,2019-11-30T00:00:00,10,30,16,22,38,20,42,14
4005,2019-12-07T00:00:00,16,30,1,13,25,32,17,22
4007,2019-12-14T00:00:00,39,31,40,34,9,1,17,37
4009,2019-12-21T00:00:00,18,28,23,30,37,35,33,4
4011,2019-12-28T00:00:00,39,13,19,1,37,31,5,33
4013,2020-01-04T00:00:00,40,42,16,38,11,33,45,12
4015,2020-01-11T00:00:00,37,17,18,41,11,20,15,36
4017,2020-01-18T00:00:00,35,10,34,3,24,12,40,38
4019,2020-01-25T00:00:00,24,19,17,10,36,38,22,40
4021,2020-02-01T00:00:00,33,24,17,1,10,29,26,5
4023,2020-02-08T00:00:00,17,19,44,24,36,38,2,39
4025,2020-02-15T00:00:00,4,24,21,3,11,39,40,34
4027,2020-02-22T00:00:00,11,29,23,8,16,15,25,7
4029,2020-02-29T00:00:00,12,29,3,30,38,31,22,45
4031,2020-03-07T00:00:00,7,33,34,40,28,3,38,1
4033,2020-03-14T00:00:00,27,42,41,13,8,40,3,4
4035,2020-03-21T00:00:00,10,27,19,33,31,26,9,43
4037,2020-03-28T00:00:00,7,43,37,10,3,16,23,20
4039,2020-04-04T00:00:00,33,36,11,39,19,22,7,18
4041,2020-04-11T00:00:00,11,10,14,26,5,27,35,37
4043,2020-04-18T00:00:00,24,39,40,29,41,23,5,37
4045,2020-04-25T00:00:00,17,15,34,23,38,3,31,18
4047,2020-05-02T00:00:00,10,18,16,43,14,31,4,35
4049,2020-05-09T00:00:00,35,39,38,22,21,7,34,44
4051,2020-05-16T00:00:00,17,26,16,11,4,19,15,25
4053,2020-05-23T00:00:00,30,45,1,21,32,25,31,38
4055,2020-05-30T00:00:00,19,3,25,22,44,15,42,1
4057,2020-06-06T00:00:00,3,22,18,27,19,10,42,41
4059,2020-06-13T00:00:00,17,3,29,32,34,38,28,12
4061,2020-06-20T00:00:00,22,17,19,29,9,11,14,21
4063,2020-06-27T00:00:00,28,41,19,35,15,24,23,30
4065,2020-07-04T00:00:00,33,31,42,17,39,35,36,41
4067,2020-07-11T00:00:00,38,22,27,26,32,29,30,42
4069,2020-07-18T00:00:00,35,21,2,43,18,22,10,37
4071,2020-07-25T00:00:00,37,44,32,9,16,6,11,12
4073,2020-08-01T00:00:00,8,23,42,9,38,29,13,17
4075,2020-08-08T00:00:00,11,18,1,17,42,34,19,43
4077,2020-08-15T00:00:00,16,34,41,35,29,13,45,12
4079,2020-08-22T00:00:00,43,2,16,9,7,33,20,34
4081,2020-08-29T00:00:00,16,13,25,44,40,20,4,28
4083,2020-09-05T00:00:00,38,13,2,32,3,37,36,29
4085,2020-09-12T00:00:00,31,28,12,39,36,27,6,24
4087,2020-09-19T00:00:00,1,41,26,23,14,8,33,12
4089,2020-09-26T00:00:00,28,7,36,1,42,22,14,11
4091,2020-10-03T00:00:00,29,21,11,3,24,38,40,36
4093,2020-10-10T00:00:00,34,12,37,24,5,26,3,2
4095,2020-10-17T00:00:00,14,12,8,38,5,16,3,17
4097,2020-10-24T00:00:00,31,38,3,30,23,45,19,40
4099,2020-10-31T00:00:00,19,4,26,27,34,13,6,15
4101,2020-11-07T00:00:00,35,1,3,15,7,8,10,5
4103,2020-11-14T00:00:00,27,23,45,6,15,26,2,29
4105,2020-11-21T00:00:00,2,37,39,21,42,27,7,11
4107,2020-11-28T00:00:00,20,10,35,34,18,37,41,7
4109,2020-12-05T00:00:00,11,32,41,1,9,24,15,38
4111,2020-12-12T00:00:00,40,35,38,16,14,43,33,1
4113,2020-12-19T00:00:00,16,35,9,39,41,26,33,13
