DrawNumber,DrawDate,P1,P2,P3,P4,P5,P6,S1,S2
4115,2020-12-26T00:00:00,21,2,32,30,11,5,25,42
4117,2021-01-02T00:00:00,7,5,16,44,14,17,26,31
4119,2021-01-09T00:00:00,9,22,34,20,7,45,12,10
4121,2021-01-16T00:00:00,17,12,22,4,14,33,25,28
4123,2021-01-23T00:00:00,6,8,40,10,29,1,31,42
4125,2021-01-30T00:00:00,20,3,31,30,15,6,2,26
4127,2021-02-06T00:00:00,3,10,12,6,8,24,36,45
4129,2021-02-13T00:00:00,43,22,1,4,3,42,24,25
4131,2021-02-20T00:00:00,9,3,5,41,35,26,45,28
4133,2021-02-27T00:00:00,35,24,45,4,42,6,38,36
4135,2021-03-06T00:00:00,42,26,32,16,39,11,30,6
4137,2021-03-13T00:00:00,27,17,37,15,40,22,2,4
4139,2021-03-20T00:00:00,22,32,13,8,19,9,15,25
4141,2021-03-27T00:00:00,35,4,2,23,12,24,37,15
4143,2021-04-03T00:00:00,41,1,39,31,38,21,6,43
4145,2021-04-10T00:00:00,7,20,42,26,8,22,14,16
4147,2021-04-17T00:00:00,5,33,17,13,44,38,22,35
4149,2021-04-24T00:00:00,32,8,31,44,4,2,36,35
4151,2021-05-01T00:00:00,5,31,14,22,42,18,1,8
4153,2021-05-08T00:00:00,31,4,41,2,9,26,18,25
4155,2021-05-15T00:00:00,19,16,5,41,15,20,4,21
4157,2021-05-22T00:00:00,23,9,27,7,13,6,1,33
4159,2021-05-29T00:00:00,42,2,7,28,16,30,22,35
4161,2021-06-05T00:00:00,24,33,44,1,11,32,20,35
4163,2021-06-12T00:00:00,13,45,5,28,37,15,1,43
4165,2021-06-19T00:00:00,30,40,34,14,41,12,15,27
4167,2021-06-26T00:00:00,34,24,36,32,1,26,7,27
4169,2021-07-03T00:00:00,7,33,2,37,42,27,10,20
4171,2021-07-10T00:00:00,23,22,30,28,38,34,16,20
4173,2021-07-17T00:00:00,30,14,38,32,2,35,45,10
4175,2021-07-24T00:00:00,30,12,26,16,40,27,13,15
4177,2021-07-31T00:00:00,32,41,13,16,33,18,9,19
4179,2021-08-07T00:00:00,28,22,11,12,5,36,1,9
4181,2021-08-14T00:00:00,9,13,19,3,28,24,29,35
4183,2021-08-21T00:00:00,40,34,43,35,6,19,45,22
4185,2021-08-28T00:00:00,17,30,22,23,19,21,43,32
4187,2021-09-04T00:00:00,29,33,14,45,31,44,26,19
4189,2021-09-11T00:00:00,17,34,8,10,26,23,36,41
4191,2021-09-18T00:00:00,5,36,6,15,43,18,24,29
4193,2021-09-25T00:00:00,33,29,36,40,6,28,43,26
4195,2021-10-02T00:00:00,26,13,44,28,17,33,18,38
4197,2021-10-09T00:00:00,22,40,24,18,42,34,37,19
4199,2021-10-16T00:00:00,27,17,2,26,7,38,19,1
4201,2021-10-23T00:00:00,32,16,10,9,26,22,38,17
4203,2021-10-30T00:00:00,32,16,29,26,30,4,43,37
4205,2021-11-06T00:00:00,33,28,15,30,11,39,35,19
4207,2021-11-13T00:00:00,26,40,17,32,22,29,12,21
4209,2021-11-20T00:00:00,25,21,33,20,17,9,4,19
4211,2021-11-27T00:00:00,34,27,5,45,41,3,24,10
4213,2021-12-04T00:00:00,44,8,31,39,45,24,21,41
4215,2021-12-11T00:00:00,39,27,37,35,12,6,19,2
4217,2021-12-18T00:00:00,1,44,36,29,25,19,21,35
4219,2021-12-25T00:00:00,31,6,42,21,30,19,38,15
4221,2021-12-31T00:00:00,32,14,15,8,43,20,35,31
4223,2022-01-08T00:00:00,27,3,29,17,20,24,18,9
4225,2022-01-15T00:00:00,38,3,11,19,42,33,13,39
4227,2022-01-22T00:00:00,39,12,14,1,21,43,19,32
4229,2022-01-29T00:00:00,9,8,34,23,40,22,17,13
4231,2022-02-05T00:00:00,22,9,10,11,2,37,6,40
4233,2022-02-12T00:00:00,35,36,13,43,37,42,15,5
4235,2022-02-19T00:00:00,34,18,1,5,20,23,35,9
4237,2022-02-26T00:00:00,3,26,23,34,7,16,17,35
4239,2022-03-05T00:00:00,19,40,18,30,16,2,9,28
4241,2022-03-12T00:00:00,35,29,4,41,40,37,27,21
4243,2022-03-19T00:00:00,32,24,43,38,10,34,6,25
4245,2022-03-26T00:00:00,21,13,22,2,33,8,10,27
4247,2022-04-02T00:00:00,6,27,21,1,15,4,41,19
4249,2022-04-09T00:00:00,19,1,40,31,35,8,38,15
4251,2022-04-16T00:00:00,37,15,11,23,14,12,20,42
4253,2022-04-23T00:00:00,33,3,23,45,31,39,17,20
4255,2022-04-30T00:00:00,10,20,8,42,3,36,45,9
4257,2022-05-07T00:00:00,6,45,13,11,17,7,43,23
4259,2022-05-14T00:00:00,20,27,35,39,25,15,9,21
4261,2022-05-21T00:00:00,41,38,23,5,13,9,4,43
4263,2022-05-28T00:00:00,32,17,19,15,33,28,24,2
4265,2022-06-04T00:00:00,23,25,7,13,8,17,42,31
4267,2022-06-11T00:00:00,39,45,21,11,10,19,25,35
4269,2022-06-18T00:00:00,37,11,27,1,22,34,44,43
4271,2022-06-25T00:00:00,25,20,6,16,18,36,33,39
4273,2022-07-02T00:00:00,17,15,10,42,31,37,7,11
4275,2022-07-09T00:00:00,6,23,44,43,37,30,45,1
4277,2022-07-16T00:00:00,23,37,11,8,19,35,42,34
4279,2022-07-23T00:00:00,3,40,38,32,24,20,31,5
4281,2022-07-30T00:00:00,17,21,12,26,8,42,35,13
4283,2022-08-06T00:00:00,15,33,24,39,14,31,40,4
4285,2022-08-13T00:00:00,15,35,29,1,38,20,31,8
4287,2022-08-20T00:00:00,6,34,16,37,42,35,18,40
4289,2022-08-27T00:00:00,2,6,41,3,23,42,39,24
4291,2022-09-03T00:00:00,10,18,39,3,21,6,41,43
4293,2022-09-10T00:00:00,31,45,2,11,8,32,14,41
4295,2022-09-17T00:00:00,4,25,23,7,21,9,6,11
4297,2022-09-24T00:00:00,10,7,14,41,34,5,4,44
4299,2022-10-01T00:00:00,40,25,32,20,30,9,34,35
4301,2022-10-08T00:00:00,37,17,45,20,33,23,18,22
4303,2022-10-15T00:00:00,40,24,12,11,7,5,28,15
4305,2022-10-22T00:00:00,7,17,41,21,35,24,23,5
4307,2022-10-29T00:00:00,7,9,42,6,22,3,16,13
4309,2022-11-05T00:00:00,45,26,19,29,39,12,15,13
4311,2022-11-12T00:00:00,12,6,3,18,35,31,34,9
4313,2022-11-19T00:00:00,43,31,23,9,14,12,13,29
4315,2022-11-26T00:00:00,31,14,29,12,45,22,36,11
4317,2022-12-03T00:00:00,39,4,15,12,10,8,45,37
4319,2022-12-10T00:00:00,24,44,14,35,22,6,39,10
4321,2022-12-17T00:00:00,8,36,37,41,3,28,9,16
4323,2022-12-24T00:00:00,4,32,8,39,7,24,34,17
4325,2022-12-31T00:00:00,11,23,35,42,20,45,8,38
4327,2023-01-07T00:00:00,38,17,18,2,11,9,41,37
4329,2023-01-14T00:00:00,39,30,37,45,11,19,3,21
4331,2023-01-21T00:00:00,11,9,23,32,10,40,17,5
4333,2023-01-28T00:00:00,24,27,44,39,30,7,5,38
4335,2023-02-04T00:00:00,45,11,34,27,31,39,5,28
4337,2023-02-11T00:00:00,4,21,7,20,22,19,16,17
4339,2023-02-18T00:00:00,16,24,34,30,11,8,21,18
4341,2023-02-25T00:00:00,13,12,45,15,4,29,27,2
4343,2023-03-04T00:00:00,32,34,33,13,9,1,8,15
4345,2023-03-11T00:00:00,9,4,42,10,29,1,17,7
4347,2023-03-18T00:00:00,6,44,21,1,43,15,34,42
4349,2023-03-25T00:00:00,9,14,39,42,8,10,12,31
4351,2023-04-01T00:00:00,10,39,36,25,45,5,40,8
4353,2023-04-08T00:00:00,9,40,13,11,6,4,20,18
4355,2023-04-15T00:00:00,23,4,16,31,39,43,17,18
4357,2023-04-22T00:00:00,32,4,38,41,34,29,27,11
4359,2023-04-29T00:00:00,4,18,15,16,45,35,17,11
4361,2023-05-06T00:00:00,17,35,30,13,2,8,34,5
4363,2023-05-13T00:00:00,33,23,24,36,22,6,18,34
4365,2023-05-20T00:00:00,8,2,25,32,12,11,16,22
4367,2023-05-27T00:00:00,28,37,7,8,34,22,1,23
4369,2023-06-03T00:00:00,41,37,26,1,12,24,25,45
4371,2023-06-10T00:00:00,42,23,43,12,2,11,7,44
4373,2023-06-17T00:00:00,27,39,36,8,41,24,22,26
4375,2023-06-24T00:00:00,4,30,21,37,29,8,45,38
4377,2023-07-01T00:00:00,6,7,38,26,19,21,13,36
4379,2023-07-08T00:00:00,29,41,37,34,5,26,31,42
4381,2023-07-15T00:00:00,18,32,25,39,31,37,12,34
4383,2023-07-22T00:00:00,32,14,1,5,26,33,37,8
4385,2023-07-29T00:00:00,45,42,3,32,37,14,17,20
4387,2023-08-05T00:00:00,24,18,1,43,2,36,31,9
4389,2023-08-12T00:00:00,10,5,30,32,42,34,45,19
4391,2023-08-19T00:00:00,44,14,16,24,41,34,21,30
4393,2023-08-26T00:00:00,37,10,18,32,6,33,21,23
4395,2023-09-02T00:00:00,9,37,32,41,40,16,26,30
4397,2023-09-09T00:00:00,11,9,14,29,7,15,17,23
4399,2023-09-16T00:00:00,37,28,27,11,41,23,2,1
4401,2023-09-23T00:00:00,13,16,21,29,45,4,11,6
4403,2023-09-30T00:00:00,20,45,43,27,6,29,36,9
4405,2023-10-07T00:00:00,18,23,25,37,28,35,16,8
4407,2023-10-14T00:00:00,38,7,23,10,24,11,4,14
4409,2023-10-21T00:00:00,30,29,7,2,31,12,9,33
4411,2023-10-28T00:00:00,30,13,12,14,18,35,43,2
4413,2023-11-04T00:00:00,14,5,34,15,42,1,45,40
4415,2023-11-11T00:00:00,2,1,30,28,24,23,39,29
4417,2023-11-18T00:00:00,8,7,26,31,16,15,44,6
4419,2023-11-25T00:00:00,30,36,17,37,44,20,4,19
4421,2023-12-02T00:00:00,22,42,10,23,21,14,11,7
4423,2023-12-09T00:00:00,11,44,9,25,33,32,2,20
4425,2023-12-16T00:00:00,12,39,13,8,17,41,27,32
4427,2023-12-23T00:00:00,20,37,24,1,39,31,19,41
4429,2023-12-30T00:00:00,39,38,3,2,11,23,22,35
4431,2024-01-06T00:00:00,17,12,36,42,13,34,41,38
4433,2024-01-13T00:00:00,41,33,40,39,8,37,35,2
4435,2024-01-20T00:00:00,35,37,11,22,27,33,8,1
4437,2024-01-27T00:00:00,8,36,29,24,5,13,40,15
4439,2024-02-03T00:00:00,23,11,29,3,19,22,30,20
4441,2024-02-10T00:00:00,42,2,12,13,1,20,15,3
4443,2024-02-17T00:00:00,22,11,34,28,25,7,32,35
4445,2024-02-24T00:00:00,26,38,42,16,17,39,32,37
4447,2024-03-02T00:00:00,19,15,18,30,5,8,7,26
4449,2024-03-09T00:00:00,11,25,17,3,2,31,15,24
4451,2024-03-16T00:00:00,44,40,35,17,28,3,26,33
4453,2024-03-23T00:00:00,12,17,1,32,16,19,27,34
4455,2024-03-30T00:00:00,44,42,43,15,12,9,18,36
4457,2024-04-06T00:00:00,6,37,5,14,36,45,31,28
4459,2024-04-13T00:00:00,18,25,19,16,1,3,7,33
4461,2024-04-20T00:00:00,44,6,16,43,19,25,4,14
4463,2024-04-27T00:00:00,1,26,7,20,39,34,8,10
4465,2024-05-04T00:00:00,14,42,26,12,29,5,9,41
4467,2024-05-11T00:00:00,20,17,21,31,44,41,18,37
4469,2024-05-18T00:00:00,20,32,9,43,13,26,14,34
4471,2024-05-25T00:00:00,38,22,35,8,36,10,11,23
4473,2024-06-01T00:00:00,22,42,39,28,5,21,13,29
4475,2024-06-08T00:00:00,24,32,30,3,14,13,33,40
4477,2024-06-15T00:00:00,34,40,12,23,36,38,8,30
4479,2024-06-22T00:00:00,37,22,2,35,38,40,9,44
4481,2024-06-29T00:00:00,30,24,44,21,45,10,31,28
4483,2024-07-06T00:00:00,4,20,26,3,15,44,7,35
4485,2024-07-13T00:00:00,21,2,36,24,18,1,14,27
4487,2024-07-20T00:00:00,31,30,23,29,17,25,6,14
4489,2024-07-27T00:00:00,4,37,45,27,11,20,15,10
4491,2024-08-03T00:00:00,12,41,11,10,45,13,40,28
4493,2024-08-10T00:00:00,42,37,4,45,10,38,36,15
4495,2024-08-17T00:00:00,23,15,41,25,1,3,45,11
4497,2024-08-24T00:00:00,5,43,8,42,45,44,24,32
4499,2024-08-31T00:00:00,6,39,15,20,32,4,30,1
4501,2024-09-07T00:00:00,16,38,7,15,20,13,26,41
4503,2024-09-14T00:00:00,6,32,38,22,14,34,19,41
4505,2024-09-21T00:00:00,6,21,24,29,32,42,25,30
4507,2024-09-28T00:00:00,34,40,29,15,19,37,6,44
4509,2024-10-05T00:00:00,13,30,18,24,27,15,41,26
4511,2024-10-12T00:00:00,8,2,21,45,10,28,27,30
4513,2024-10-19T00:00:00,26,15,33,43,22,5,4,11
4515,2024-10-26T00:00:00,42,35,1,43,25,29,19,31
4517,2024-11-02T00:00:00,18,6,42,10,1,3,5,40
4519,2024-11-09T00:00:00,30,39,6,37,5,43,45,17
4521,2024-11-16T00:00:00,6,5,8,44,29,38,1,9
4523,2024-11-23T00:00:00,3,40,25,17,42,6,7,28
4525,2024-11-30T00:00:00,16,30,41,8,39,13,38,28
4527,2024-12-07T00:00:00,1,16,11,13,35,7,5,14
4529,2024-12-14T00:00:00,30,35,6,7,21,11,29,13
4531,2024-12-21T00:00:00,44,27,38,18,9,25,23,7
4533,2024-12-28T00:00:00,26,41,4,12,29,40,34,31
4535,2025-01-04T00:00:00,33,19,8,23,10,31,42,13
4537,2025-01-11T00:00:00,6,19,29,18,8,38,15,45
4539,2025-01-18T00:00:00,19,15,45,7,11,34,32,42
4541,2025-01-25T00:00:00,12,8,34,15,28,21,3,44
4543,2025-02-01T00:00:00,12,8,18,7,41,1,16,32
4545,2025-02-08T00:00:00,42,6,15,35,40,25,38,20
4547,2025-02-15T00:00:00,18,41,8,19,31,43,9,11
4549,2025-02-22T00:00:00,5,39,26,2,28,31,7,8
4551,2025-03-01T00:00:00,13,11,37,12,3,6,44,2
4553,2025-03-08T00:00:00,28,18,38,2,16,29,25,4
4555,2025-03-15T00:00:00,3,27,30,15,16,13,19,33
4557,2025-03-22T00:00:00,16,11,42,34,29,45,14,18
4559,2025-03-29T00:00:00,36,3,17,1,21,41,24,30
4561,2025-04-05T00:00:00,3,42,43,10,27,23,6,18
4563,2025-04-12T00:00:00,45,3,22,17,13,6,29,31
4565,2025-04-19T00:00:00,28,10,44,21,19,14,33,23
4567,2025-04-26T00:00:00,38,42,32,1,21,7,24,13
4569,2025-05-03T00:00:00,30,29,16,34,43,27,40,2
4571,2025-05-10T00:00:00,1,35,18,25,45,38,4,16
4573,2025-05-17T00:00:00,31,40,44,37,9,19,5,11
4575,2025-05-24T00:00:00,13,36,5,37,33,35,18,10
4577,2025-05-31T00:00:00,5,45,23,27,7,9,36,13
4579,2025-06-07T00:00:00,30,26,11,22,36,13,24,45
4581,2025-06-14T00:00:00,1,28,19,6,17,10,35,14
4583,2025-06-21T00:00:00,6,24,10,42,1,30,18,16
4585,2025-06-28T00:00:00,39,41,44,32,21,34,22,16
4587,2025-07-05T00:00:00,13,6,14,19,4,17,11,1
4589,2025-07-12T00:00:00,36,9,37,35,23,29,20,31
4591,2025-07-19T00:00:00,7,42,36,17,15,22,34,9
4593,2025-07-26T00:00:00,17,23,40,42,44,2,27,39
4595,2025-08-02T00:00:00,24,40,43,21,45,1,16,9
4597,2025-08-09T00:00:00,45,4,10,40,41,14,3,6
4599,2025-08-16T00:00:00,23,6,38,1,15,18,32,24
4601,2025-08-23T00:00:00,44,28,10,45,2,33,8,26
4603,2025-08-30T00:00:00,10,28,5,4,9,36,2,14
4605,2025-09-06T00:00:00,43,6,21,10,42,16,23,36
4607,2025-09-13T00:00:00,31,13,18,15,2,40,36,26
4609,2025-09-20T00:00:00,27,10,5,38,25,26,34,15
4611,2025-09-27T00:00:00,25,16,37,4,14,29,10,6
4613,2025-10-04T00:00:00,42,3,32,10,2,16,35,11
4615,2025-10-11T00:00:00,43,21,37,33,32,9,17,30
4617,2025-10-18T00:00:00,18,38,32,19,7,10,43,28
4619,2025-10-25T00:00:00,14,13,41,29,23,40,17,1
4621,2025-11-01T00:00:00,42,31,21,28,17,13,36,15
4623,2025-11-08T00:00:00,28,13,1,41,14,16,39,34
4625,2025-11-15T00:00:00,36,19,33,41,39,1,25,20
4627,2025-11-22T00:00:00,7,31,15,39,42,12,5,8
4629,2025-11-29T00:00:00,22,10,17,5,44,36,3,11
4631,2025-12-06T00:00:00,17,42,5,10,33,45,31,44
4633,2025-12-13T00:00:00,28,20,35,17,32,6,41,25
4635,2025-12-20T00:00:00,8,32,31,19,43,41,14,6
4637,2025-12-27T00:00:00,26,20,40,3,5,28,22,42